                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.2 #13350 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module doukutsu
                                      6 	.optsdcc -msm83
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _doukutsu
                                     12 	.globl _douketsuColor
                                     13 	.globl _doukutsuTile
                                     14 	.globl _doukutsuTileCGB
                                     15 ;--------------------------------------------------------
                                     16 ; special function registers
                                     17 ;--------------------------------------------------------
                                     18 ;--------------------------------------------------------
                                     19 ; ram data
                                     20 ;--------------------------------------------------------
                                     21 	.area _DATA
                                     22 ;--------------------------------------------------------
                                     23 ; ram data
                                     24 ;--------------------------------------------------------
                                     25 	.area _INITIALIZED
                                     26 ;--------------------------------------------------------
                                     27 ; absolute external ram data
                                     28 ;--------------------------------------------------------
                                     29 	.area _DABS (ABS)
                                     30 ;--------------------------------------------------------
                                     31 ; global & static initialisations
                                     32 ;--------------------------------------------------------
                                     33 	.area _HOME
                                     34 	.area _GSINIT
                                     35 	.area _GSFINAL
                                     36 	.area _GSINIT
                                     37 ;--------------------------------------------------------
                                     38 ; Home
                                     39 ;--------------------------------------------------------
                                     40 	.area _HOME
                                     41 	.area _HOME
                                     42 ;--------------------------------------------------------
                                     43 ; code
                                     44 ;--------------------------------------------------------
                                     45 	.area _CODE
                                     46 	.area _CODE
                           000000    47 G$doukutsuTileCGB$0_0$0 == .
      000000                         48 _doukutsuTileCGB:
      000000 44                      49 	.db #0x44	; 68	'D'
      000001 44                      50 	.db #0x44	; 68	'D'
      000002 44                      51 	.db #0x44	; 68	'D'
      000003 44                      52 	.db #0x44	; 68	'D'
      000004 33                      53 	.db #0x33	; 51	'3'
      000005 00                      54 	.db #0x00	; 0
      000444 02                    1145 	.db #0x02	; 2
      000445 00                    1146 	.db #0x00	; 0
      000446 00                    1147 	.db #0x00	; 0
      000447 00                    1148 	.db #0x00	; 0
      000448 00                    1149 	.db #0x00	; 0
      000449 02                    1150 	.db #0x02	; 2
      00044A 02                    1151 	.db #0x02	; 2
      00044B 01                    1152 	.db #0x01	; 1
      00044C 01                    1153 	.db #0x01	; 1
      00044D 01                    1154 	.db #0x01	; 1
      00044E 01                    1155 	.db #0x01	; 1
      00044F 01                    1156 	.db #0x01	; 1
      000450 01                    1157 	.db #0x01	; 1
      000451 01                    1158 	.db #0x01	; 1
      000452 01                    1159 	.db #0x01	; 1
      000453 01                    1160 	.db #0x01	; 1
      000454 01                    1161 	.db #0x01	; 1
      000455 01                    1162 	.db #0x01	; 1
      000456 01                    1163 	.db #0x01	; 1
      000457 01                    1164 	.db #0x01	; 1
      000458 01                    1165 	.db #0x01	; 1
      000459 01                    1166 	.db #0x01	; 1
      00045A 01                    1167 	.db #0x01	; 1
      00045B 01                    1168 	.db #0x01	; 1
      00045C 01                    1169 	.db #0x01	; 1
      00045D 01                    1170 	.db #0x01	; 1
      00045E 01                    1171 	.db #0x01	; 1
      00045F 01                    1172 	.db #0x01	; 1
      000460 01                    1173 	.db #0x01	; 1
      000461 01                    1174 	.db #0x01	; 1
      000462 01                    1175 	.db #0x01	; 1
      000463 02                    1176 	.db #0x02	; 2
      000464 02                    1177 	.db #0x02	; 2
      000465 00                    1178 	.db #0x00	; 0
      000466 00                    1179 	.db #0x00	; 0
      000467 00                    1180 	.db #0x00	; 0
      000468 00                    1181 	.db #0x00	; 0
      000469 02                    1182 	.db #0x02	; 2
      00046A 02                    1183 	.db #0x02	; 2
      00046B 01                    1184 	.db #0x01	; 1
      00046C 01                    1185 	.db #0x01	; 1
      00046D 01                    1186 	.db #0x01	; 1
      00046E 01                    1187 	.db #0x01	; 1
      00046F 01                    1188 	.db #0x01	; 1
      000470 01                    1189 	.db #0x01	; 1
      000471 01                    1190 	.db #0x01	; 1
      000472 01                    1191 	.db #0x01	; 1
      000473 01                    1192 	.db #0x01	; 1
      000474 01                    1193 	.db #0x01	; 1
      000475 01                    1194 	.db #0x01	; 1
      000476 01                    1195 	.db #0x01	; 1
      000477 01                    1196 	.db #0x01	; 1
      000478 01                    1197 	.db #0x01	; 1
      000479 01                    1198 	.db #0x01	; 1
      00047A 01                    1199 	.db #0x01	; 1
      00047B 01                    1200 	.db #0x01	; 1
      00047C 01                    1201 	.db #0x01	; 1
      00047D 01                    1202 	.db #0x01	; 1
      00047E 01                    1203 	.db #0x01	; 1
      00047F 01                    1204 	.db #0x01	; 1
      000480 01                    1205 	.db #0x01	; 1
      000481 01                    1206 	.db #0x01	; 1
      000482 01                    1207 	.db #0x01	; 1
      000483 02                    1208 	.db #0x02	; 2
      000484 02                    1209 	.db #0x02	; 2
      000485 00                    1210 	.db #0x00	; 0
      000486 00                    1211 	.db #0x00	; 0
      000487 00                    1212 	.db #0x00	; 0
      000488 00                    1213 	.db #0x00	; 0
      000489 02                    1214 	.db #0x02	; 2
      00048A 02                    1215 	.db #0x02	; 2
      00048B 01                    1216 	.db #0x01	; 1
      00048C 01                    1217 	.db #0x01	; 1
      00048D 01                    1218 	.db #0x01	; 1
      00048E 01                    1219 	.db #0x01	; 1
      00048F 01                    1220 	.db #0x01	; 1
      000490 01                    1221 	.db #0x01	; 1
      000491 01                    1222 	.db #0x01	; 1
      000492 01                    1223 	.db #0x01	; 1
      000493 01                    1224 	.db #0x01	; 1
      000494 01                    1225 	.db #0x01	; 1
      000495 01                    1226 	.db #0x01	; 1
      000496 01                    1227 	.db #0x01	; 1
      000497 01                    1228 	.db #0x01	; 1
      000498 01                    1229 	.db #0x01	; 1
      000499 01                    1230 	.db #0x01	; 1
      00049A 01                    1231 	.db #0x01	; 1
      00049B 01                    1232 	.db #0x01	; 1
      00049C 01                    1233 	.db #0x01	; 1
      00049D 01                    1234 	.db #0x01	; 1
      00049E 01                    1235 	.db #0x01	; 1
      00049F 01                    1236 	.db #0x01	; 1
      0004A0 01                    1237 	.db #0x01	; 1
      0004A1 01                    1238 	.db #0x01	; 1
      0004A2 01                    1239 	.db #0x01	; 1
      0004A3 02                    1240 	.db #0x02	; 2
      0004A4 02                    1241 	.db #0x02	; 2
      0004A5 00                    1242 	.db #0x00	; 0
      0004A6 00                    1243 	.db #0x00	; 0
      0004A7 00                    1244 	.db #0x00	; 0
      0004A8 00                    1245 	.db #0x00	; 0
      0004A9 02                    1246 	.db #0x02	; 2
      0004AA 02                    1247 	.db #0x02	; 2
      0004AB 01                    1248 	.db #0x01	; 1
      0004AC 01                    1249 	.db #0x01	; 1
      0004AD 01                    1250 	.db #0x01	; 1
      0004AE 01                    1251 	.db #0x01	; 1
      0004AF 01                    1252 	.db #0x01	; 1
      0004B0 01                    1253 	.db #0x01	; 1
      0004B1 01                    1254 	.db #0x01	; 1
      0004B2 01                    1255 	.db #0x01	; 1
      0004B3 01                    1256 	.db #0x01	; 1
      0004B4 01                    1257 	.db #0x01	; 1
      0004B5 01                    1258 	.db #0x01	; 1
      0004B6 01                    1259 	.db #0x01	; 1
      0004B7 01                    1260 	.db #0x01	; 1
      0004B8 01                    1261 	.db #0x01	; 1
      0004B9 01                    1262 	.db #0x01	; 1
      0004BA 01                    1263 	.db #0x01	; 1
      0004BB 01                    1264 	.db #0x01	; 1
      0004BC 01                    1265 	.db #0x01	; 1
      0004BD 01                    1266 	.db #0x01	; 1
      0004BE 01                    1267 	.db #0x01	; 1
      0004BF 01                    1268 	.db #0x01	; 1
      0004C0 01                    1269 	.db #0x01	; 1
      0004C1 01                    1270 	.db #0x01	; 1
      0004C2 01                    1271 	.db #0x01	; 1
      0004C3 02                    1272 	.db #0x02	; 2
      0004C4 02                    1273 	.db #0x02	; 2
      0004C5 00                    1274 	.db #0x00	; 0
      0004C6 00                    1275 	.db #0x00	; 0
      0004C7 00                    1276 	.db #0x00	; 0
      0004C8 00                    1277 	.db #0x00	; 0
      0004C9 02                    1278 	.db #0x02	; 2
      0004CA 02                    1279 	.db #0x02	; 2
      0004CB 01                    1280 	.db #0x01	; 1
      0004CC 01                    1281 	.db #0x01	; 1
      0004CD 01                    1282 	.db #0x01	; 1
      0004CE 01                    1283 	.db #0x01	; 1
      0004CF 01                    1284 	.db #0x01	; 1
      0004D0 01                    1285 	.db #0x01	; 1
      0004D1 01                    1286 	.db #0x01	; 1
      0004D2 01                    1287 	.db #0x01	; 1
      0004D3 01                    1288 	.db #0x01	; 1
      0004D4 01                    1289 	.db #0x01	; 1
      0004D5 01                    1290 	.db #0x01	; 1
      0004D6 01                    1291 	.db #0x01	; 1
      0004D7 01                    1292 	.db #0x01	; 1
      0004D8 01                    1293 	.db #0x01	; 1
      0004D9 01                    1294 	.db #0x01	; 1
      0004DA 01                    1295 	.db #0x01	; 1
      0004DB 01                    1296 	.db #0x01	; 1
      0004DC 01                    1297 	.db #0x01	; 1
      0004DD 01                    1298 	.db #0x01	; 1
      0004DE 01                    1299 	.db #0x01	; 1
      0004DF 01                    1300 	.db #0x01	; 1
      0004E0 01                    1301 	.db #0x01	; 1
      0004E1 01                    1302 	.db #0x01	; 1
      0004E2 01                    1303 	.db #0x01	; 1
      0004E3 02                    1304 	.db #0x02	; 2
      0004E4 02                    1305 	.db #0x02	; 2
      0004E5 00                    1306 	.db #0x00	; 0
      0004E6 00                    1307 	.db #0x00	; 0
      0004E7 00                    1308 	.db #0x00	; 0
      0004E8 00                    1309 	.db #0x00	; 0
      0004E9 02                    1310 	.db #0x02	; 2
      0004EA 02                    1311 	.db #0x02	; 2
      0004EB 01                    1312 	.db #0x01	; 1
      0004EC 01                    1313 	.db #0x01	; 1
      0004ED 01                    1314 	.db #0x01	; 1
      0004EE 01                    1315 	.db #0x01	; 1
      0004EF 01                    1316 	.db #0x01	; 1
      0004F0 01                    1317 	.db #0x01	; 1
      0004F1 01                    1318 	.db #0x01	; 1
      0004F2 01                    1319 	.db #0x01	; 1
      0004F3 01                    1320 	.db #0x01	; 1
      0004F4 01                    1321 	.db #0x01	; 1
      0004F5 01                    1322 	.db #0x01	; 1
      0004F6 01                    1323 	.db #0x01	; 1
      0004F7 01                    1324 	.db #0x01	; 1
      0004F8 01                    1325 	.db #0x01	; 1
      0004F9 01                    1326 	.db #0x01	; 1
      0004FA 01                    1327 	.db #0x01	; 1
      0004FB 01                    1328 	.db #0x01	; 1
      0004FC 01                    1329 	.db #0x01	; 1
      0004FD 01                    1330 	.db #0x01	; 1
      0004FE 01                    1331 	.db #0x01	; 1
      0004FF 01                    1332 	.db #0x01	; 1
      000500 01                    1333 	.db #0x01	; 1
      000501 01                    1334 	.db #0x01	; 1
      000502 01                    1335 	.db #0x01	; 1
      000503 02                    1336 	.db #0x02	; 2
      000504 02                    1337 	.db #0x02	; 2
      000505 00                    1338 	.db #0x00	; 0
      000506 00                    1339 	.db #0x00	; 0
      000507 00                    1340 	.db #0x00	; 0
      000508 00                    1341 	.db #0x00	; 0
      000509 02                    1342 	.db #0x02	; 2
      00050A 02                    1343 	.db #0x02	; 2
      00050B 01                    1344 	.db #0x01	; 1
      00050C 01                    1345 	.db #0x01	; 1
      00050D 01                    1346 	.db #0x01	; 1
      00050E 01                    1347 	.db #0x01	; 1
      00050F 01                    1348 	.db #0x01	; 1
      000510 01                    1349 	.db #0x01	; 1
      000511 01                    1350 	.db #0x01	; 1
      000512 01                    1351 	.db #0x01	; 1
      000513 01                    1352 	.db #0x01	; 1
      000514 01                    1353 	.db #0x01	; 1
      000515 01                    1354 	.db #0x01	; 1
      000516 01                    1355 	.db #0x01	; 1
      000517 01                    1356 	.db #0x01	; 1
      000518 01                    1357 	.db #0x01	; 1
      000519 01                    1358 	.db #0x01	; 1
      00051A 01                    1359 	.db #0x01	; 1
      00051B 01                    1360 	.db #0x01	; 1
      00051C 01                    1361 	.db #0x01	; 1
      00051D 01                    1362 	.db #0x01	; 1
      00051E 01                    1363 	.db #0x01	; 1
      00051F 01                    1364 	.db #0x01	; 1
      000520 01                    1365 	.db #0x01	; 1
      000521 01                    1366 	.db #0x01	; 1
      000522 01                    1367 	.db #0x01	; 1
      000523 02                    1368 	.db #0x02	; 2
      000524 02                    1369 	.db #0x02	; 2
      000525 00                    1370 	.db #0x00	; 0
      000526 00                    1371 	.db #0x00	; 0
      000527 00                    1372 	.db #0x00	; 0
      000528 00                    1373 	.db #0x00	; 0
      000529 02                    1374 	.db #0x02	; 2
      00052A 02                    1375 	.db #0x02	; 2
      00052B 01                    1376 	.db #0x01	; 1
      00052C 01                    1377 	.db #0x01	; 1
      00052D 01                    1378 	.db #0x01	; 1
      00052E 01                    1379 	.db #0x01	; 1
      00052F 01                    1380 	.db #0x01	; 1
      000530 01                    1381 	.db #0x01	; 1
      000531 01                    1382 	.db #0x01	; 1
      000532 01                    1383 	.db #0x01	; 1
      000533 01                    1384 	.db #0x01	; 1
      000534 01                    1385 	.db #0x01	; 1
      000535 01                    1386 	.db #0x01	; 1
      000536 01                    1387 	.db #0x01	; 1
      000537 01                    1388 	.db #0x01	; 1
      000538 01                    1389 	.db #0x01	; 1
      000539 01                    1390 	.db #0x01	; 1
      00053A 01                    1391 	.db #0x01	; 1
      00053B 01                    1392 	.db #0x01	; 1
      00053C 01                    1393 	.db #0x01	; 1
      00053D 01                    1394 	.db #0x01	; 1
      00053E 01                    1395 	.db #0x01	; 1
      00053F 01                    1396 	.db #0x01	; 1
      000540 01                    1397 	.db #0x01	; 1
      000541 01                    1398 	.db #0x01	; 1
      000542 01                    1399 	.db #0x01	; 1
      000543 02                    1400 	.db #0x02	; 2
      000544 02                    1401 	.db #0x02	; 2
      000545 00                    1402 	.db #0x00	; 0
      000546 00                    1403 	.db #0x00	; 0
      000547 00                    1404 	.db #0x00	; 0
      000548 00                    1405 	.db #0x00	; 0
      000549 02                    1406 	.db #0x02	; 2
      00054A 02                    1407 	.db #0x02	; 2
      00054B 01                    1408 	.db #0x01	; 1
      00054C 01                    1409 	.db #0x01	; 1
      00054D 01                    1410 	.db #0x01	; 1
      00054E 01                    1411 	.db #0x01	; 1
      00054F 01                    1412 	.db #0x01	; 1
      000550 01                    1413 	.db #0x01	; 1
      000551 01                    1414 	.db #0x01	; 1
      000552 01                    1415 	.db #0x01	; 1
      000553 01                    1416 	.db #0x01	; 1
      000554 01                    1417 	.db #0x01	; 1
      000555 01                    1418 	.db #0x01	; 1
      000556 01                    1419 	.db #0x01	; 1
      000557 01                    1420 	.db #0x01	; 1
      000558 01                    1421 	.db #0x01	; 1
      000559 01                    1422 	.db #0x01	; 1
      00055A 01                    1423 	.db #0x01	; 1
      00055B 01                    1424 	.db #0x01	; 1
      00055C 01                    1425 	.db #0x01	; 1
      00055D 01                    1426 	.db #0x01	; 1
      00055E 01                    1427 	.db #0x01	; 1
      00055F 01                    1428 	.db #0x01	; 1
      000560 01                    1429 	.db #0x01	; 1
      000561 01                    1430 	.db #0x01	; 1
      000562 01                    1431 	.db #0x01	; 1
      000563 02                    1432 	.db #0x02	; 2
      000564 02                    1433 	.db #0x02	; 2
      000565 00                    1434 	.db #0x00	; 0
      000566 00                    1435 	.db #0x00	; 0
      000567 00                    1436 	.db #0x00	; 0
      000568 00                    1437 	.db #0x00	; 0
      000569 02                    1438 	.db #0x02	; 2
      00056A 02                    1439 	.db #0x02	; 2
      00056B 01                    1440 	.db #0x01	; 1
      00056C 01                    1441 	.db #0x01	; 1
      00056D 01                    1442 	.db #0x01	; 1
      00056E 01                    1443 	.db #0x01	; 1
      00056F 01                    1444 	.db #0x01	; 1
      000570 01                    1445 	.db #0x01	; 1
      000571 01                    1446 	.db #0x01	; 1
      000572 01                    1447 	.db #0x01	; 1
      000573 01                    1448 	.db #0x01	; 1
      000574 01                    1449 	.db #0x01	; 1
      000575 01                    1450 	.db #0x01	; 1
      000576 01                    1451 	.db #0x01	; 1
      000577 01                    1452 	.db #0x01	; 1
      000578 01                    1453 	.db #0x01	; 1
      000579 01                    1454 	.db #0x01	; 1
      00057A 01                    1455 	.db #0x01	; 1
      00057B 01                    1456 	.db #0x01	; 1
      00057C 01                    1457 	.db #0x01	; 1
      00057D 01                    1458 	.db #0x01	; 1
      00057E 01                    1459 	.db #0x01	; 1
      00057F 01                    1460 	.db #0x01	; 1
      000580 01                    1461 	.db #0x01	; 1
      000581 01                    1462 	.db #0x01	; 1
      000582 01                    1463 	.db #0x01	; 1
      000583 02                    1464 	.db #0x02	; 2
      000584 02                    1465 	.db #0x02	; 2
      000585 00                    1466 	.db #0x00	; 0
      000586 00                    1467 	.db #0x00	; 0
      000587 00                    1468 	.db #0x00	; 0
      000588 00                    1469 	.db #0x00	; 0
      000589 02                    1470 	.db #0x02	; 2
      00058A 02                    1471 	.db #0x02	; 2
      00058B 01                    1472 	.db #0x01	; 1
      00058C 01                    1473 	.db #0x01	; 1
      00058D 01                    1474 	.db #0x01	; 1
      00058E 01                    1475 	.db #0x01	; 1
      00058F 01                    1476 	.db #0x01	; 1
      000590 01                    1477 	.db #0x01	; 1
      000591 01                    1478 	.db #0x01	; 1
      000592 01                    1479 	.db #0x01	; 1
      000593 01                    1480 	.db #0x01	; 1
      000594 01                    1481 	.db #0x01	; 1
      000595 01                    1482 	.db #0x01	; 1
      000596 01                    1483 	.db #0x01	; 1
      000597 01                    1484 	.db #0x01	; 1
      000598 01                    1485 	.db #0x01	; 1
      000599 01                    1486 	.db #0x01	; 1
      00059A 01                    1487 	.db #0x01	; 1
      00059B 01                    1488 	.db #0x01	; 1
      00059C 01                    1489 	.db #0x01	; 1
      00059D 01                    1490 	.db #0x01	; 1
      00059E 01                    1491 	.db #0x01	; 1
      00059F 01                    1492 	.db #0x01	; 1
      0005A0 01                    1493 	.db #0x01	; 1
      0005A1 01                    1494 	.db #0x01	; 1
      0005A2 01                    1495 	.db #0x01	; 1
      0005A3 02                    1496 	.db #0x02	; 2
      0005A4 02                    1497 	.db #0x02	; 2
      0005A5 00                    1498 	.db #0x00	; 0
      0005A6 00                    1499 	.db #0x00	; 0
      0005A7 00                    1500 	.db #0x00	; 0
      0005A8 00                    1501 	.db #0x00	; 0
      0005A9 02                    1502 	.db #0x02	; 2
      0005AA 02                    1503 	.db #0x02	; 2
      0005AB 01                    1504 	.db #0x01	; 1
      0005AC 01                    1505 	.db #0x01	; 1
      0005AD 01                    1506 	.db #0x01	; 1
      0005AE 01                    1507 	.db #0x01	; 1
      0005AF 01                    1508 	.db #0x01	; 1
      0005B0 01                    1509 	.db #0x01	; 1
      0005B1 01                    1510 	.db #0x01	; 1
      0005B2 01                    1511 	.db #0x01	; 1
      0005B3 01                    1512 	.db #0x01	; 1
      0005B4 01                    1513 	.db #0x01	; 1
      0005B5 01                    1514 	.db #0x01	; 1
      0005B6 01                    1515 	.db #0x01	; 1
      0005B7 01                    1516 	.db #0x01	; 1
      0005B8 01                    1517 	.db #0x01	; 1
      0005B9 01                    1518 	.db #0x01	; 1
      0005BA 01                    1519 	.db #0x01	; 1
      0005BB 01                    1520 	.db #0x01	; 1
      0005BC 01                    1521 	.db #0x01	; 1
      0005BD 01                    1522 	.db #0x01	; 1
      0005BE 01                    1523 	.db #0x01	; 1
      0005BF 01                    1524 	.db #0x01	; 1
      0005C0 01                    1525 	.db #0x01	; 1
      0005C1 01                    1526 	.db #0x01	; 1
      0005C2 01                    1527 	.db #0x01	; 1
      0005C3 02                    1528 	.db #0x02	; 2
      0005C4 02                    1529 	.db #0x02	; 2
      0005C5 00                    1530 	.db #0x00	; 0
      0005C6 00                    1531 	.db #0x00	; 0
      0005C7 00                    1532 	.db #0x00	; 0
      0005C8 00                    1533 	.db #0x00	; 0
      0005C9 02                    1534 	.db #0x02	; 2
      0005CA 02                    1535 	.db #0x02	; 2
      0005CB 01                    1536 	.db #0x01	; 1
      0005CC 01                    1537 	.db #0x01	; 1
      0005CD 01                    1538 	.db #0x01	; 1
      0005CE 01                    1539 	.db #0x01	; 1
      0005CF 01                    1540 	.db #0x01	; 1
      0005D0 01                    1541 	.db #0x01	; 1
      0005D1 01                    1542 	.db #0x01	; 1
      0005D2 01                    1543 	.db #0x01	; 1
      0005D3 01                    1544 	.db #0x01	; 1
      0005D4 01                    1545 	.db #0x01	; 1
      0005D5 01                    1546 	.db #0x01	; 1
      0005D6 01                    1547 	.db #0x01	; 1
      0005D7 01                    1548 	.db #0x01	; 1
      0005D8 01                    1549 	.db #0x01	; 1
      0005D9 01                    1550 	.db #0x01	; 1
      0005DA 01                    1551 	.db #0x01	; 1
      0005DB 01                    1552 	.db #0x01	; 1
      0005DC 01                    1553 	.db #0x01	; 1
      0005DD 01                    1554 	.db #0x01	; 1
      0005DE 01                    1555 	.db #0x01	; 1
      0005DF 01                    1556 	.db #0x01	; 1
      0005E0 01                    1557 	.db #0x01	; 1
      0005E1 01                    1558 	.db #0x01	; 1
      0005E2 01                    1559 	.db #0x01	; 1
      0005E3 02                    1560 	.db #0x02	; 2
      0005E4 02                    1561 	.db #0x02	; 2
      0005E5 00                    1562 	.db #0x00	; 0
      0005E6 00                    1563 	.db #0x00	; 0
      0005E7 00                    1564 	.db #0x00	; 0
      0005E8 00                    1565 	.db #0x00	; 0
      0005E9 02                    1566 	.db #0x02	; 2
      0005EA 02                    1567 	.db #0x02	; 2
      0005EB 01                    1568 	.db #0x01	; 1
      0005EC 01                    1569 	.db #0x01	; 1
      0005ED 01                    1570 	.db #0x01	; 1
      0005EE 01                    1571 	.db #0x01	; 1
      0005EF 01                    1572 	.db #0x01	; 1
      0005F0 01                    1573 	.db #0x01	; 1
      0005F1 01                    1574 	.db #0x01	; 1
      0005F2 01                    1575 	.db #0x01	; 1
      0005F3 01                    1576 	.db #0x01	; 1
      0005F4 01                    1577 	.db #0x01	; 1
      0005F5 01                    1578 	.db #0x01	; 1
      0005F6 01                    1579 	.db #0x01	; 1
      0005F7 01                    1580 	.db #0x01	; 1
      0005F8 01                    1581 	.db #0x01	; 1
      0005F9 01                    1582 	.db #0x01	; 1
      0005FA 01                    1583 	.db #0x01	; 1
      0005FB 01                    1584 	.db #0x01	; 1
      0005FC 01                    1585 	.db #0x01	; 1
      0005FD 01                    1586 	.db #0x01	; 1
      0005FE 01                    1587 	.db #0x01	; 1
      0005FF 01                    1588 	.db #0x01	; 1
      000600 01                    1589 	.db #0x01	; 1
      000601 01                    1590 	.db #0x01	; 1
      000602 01                    1591 	.db #0x01	; 1
      000603 02                    1592 	.db #0x02	; 2
      000604 02                    1593 	.db #0x02	; 2
      000605 00                    1594 	.db #0x00	; 0
      000606 00                    1595 	.db #0x00	; 0
      000607 00                    1596 	.db #0x00	; 0
      000608 00                    1597 	.db #0x00	; 0
      000609 02                    1598 	.db #0x02	; 2
      00060A 02                    1599 	.db #0x02	; 2
      00060B 01                    1600 	.db #0x01	; 1
      00060C 01                    1601 	.db #0x01	; 1
      00060D 01                    1602 	.db #0x01	; 1
      00060E 01                    1603 	.db #0x01	; 1
      00060F 01                    1604 	.db #0x01	; 1
      000610 01                    1605 	.db #0x01	; 1
      000611 01                    1606 	.db #0x01	; 1
      000612 01                    1607 	.db #0x01	; 1
      000613 01                    1608 	.db #0x01	; 1
      000614 01                    1609 	.db #0x01	; 1
      000615 01                    1610 	.db #0x01	; 1
      000616 01                    1611 	.db #0x01	; 1
      000617 01                    1612 	.db #0x01	; 1
      000618 01                    1613 	.db #0x01	; 1
      000619 01                    1614 	.db #0x01	; 1
      00061A 01                    1615 	.db #0x01	; 1
      00061B 01                    1616 	.db #0x01	; 1
      00061C 01                    1617 	.db #0x01	; 1
      00061D 01                    1618 	.db #0x01	; 1
      00061E 01                    1619 	.db #0x01	; 1
      00061F 01                    1620 	.db #0x01	; 1
      000620 01                    1621 	.db #0x01	; 1
      000621 01                    1622 	.db #0x01	; 1
      000622 01                    1623 	.db #0x01	; 1
      000623 02                    1624 	.db #0x02	; 2
      000624 02                    1625 	.db #0x02	; 2
      000625 00                    1626 	.db #0x00	; 0
      000626 00                    1627 	.db #0x00	; 0
      000627 00                    1628 	.db #0x00	; 0
      000628 00                    1629 	.db #0x00	; 0
      000629 02                    1630 	.db #0x02	; 2
      00062A 02                    1631 	.db #0x02	; 2
      00062B 01                    1632 	.db #0x01	; 1
      00062C 01                    1633 	.db #0x01	; 1
      00062D 01                    1634 	.db #0x01	; 1
      00062E 01                    1635 	.db #0x01	; 1
      00062F 01                    1636 	.db #0x01	; 1
      000630 01                    1637 	.db #0x01	; 1
      000631 01                    1638 	.db #0x01	; 1
      000632 01                    1639 	.db #0x01	; 1
      000633 01                    1640 	.db #0x01	; 1
      000634 01                    1641 	.db #0x01	; 1
      000635 01                    1642 	.db #0x01	; 1
      000636 01                    1643 	.db #0x01	; 1
      000637 01                    1644 	.db #0x01	; 1
      000638 01                    1645 	.db #0x01	; 1
      000639 01                    1646 	.db #0x01	; 1
      00063A 01                    1647 	.db #0x01	; 1
      00063B 01                    1648 	.db #0x01	; 1
      00063C 01                    1649 	.db #0x01	; 1
      00063D 01                    1650 	.db #0x01	; 1
      00063E 01                    1651 	.db #0x01	; 1
      00063F 01                    1652 	.db #0x01	; 1
      000640 01                    1653 	.db #0x01	; 1
      000641 01                    1654 	.db #0x01	; 1
      000642 01                    1655 	.db #0x01	; 1
      000643 02                    1656 	.db #0x02	; 2
      000644 02                    1657 	.db #0x02	; 2
      000645 00                    1658 	.db #0x00	; 0
      000646 00                    1659 	.db #0x00	; 0
      000647 00                    1660 	.db #0x00	; 0
      000648 00                    1661 	.db #0x00	; 0
      000649 02                    1662 	.db #0x02	; 2
      00064A 02                    1663 	.db #0x02	; 2
      00064B 01                    1664 	.db #0x01	; 1
      00064C 01                    1665 	.db #0x01	; 1
      00064D 01                    1666 	.db #0x01	; 1
      00064E 01                    1667 	.db #0x01	; 1
      00064F 01                    1668 	.db #0x01	; 1
      000650 01                    1669 	.db #0x01	; 1
      000651 01                    1670 	.db #0x01	; 1
      000652 01                    1671 	.db #0x01	; 1
      000653 01                    1672 	.db #0x01	; 1
      000654 01                    1673 	.db #0x01	; 1
      000655 01                    1674 	.db #0x01	; 1
      000656 01                    1675 	.db #0x01	; 1
      000657 01                    1676 	.db #0x01	; 1
      000658 01                    1677 	.db #0x01	; 1
      000659 01                    1678 	.db #0x01	; 1
      00065A 01                    1679 	.db #0x01	; 1
      00065B 01                    1680 	.db #0x01	; 1
      00065C 01                    1681 	.db #0x01	; 1
      00065D 01                    1682 	.db #0x01	; 1
      00065E 01                    1683 	.db #0x01	; 1
      00065F 01                    1684 	.db #0x01	; 1
      000660 01                    1685 	.db #0x01	; 1
      000661 01                    1686 	.db #0x01	; 1
      000662 01                    1687 	.db #0x01	; 1
      000663 02                    1688 	.db #0x02	; 2
      000664 02                    1689 	.db #0x02	; 2
      000665 00                    1690 	.db #0x00	; 0
      000666 00                    1691 	.db #0x00	; 0
      000667 00                    1692 	.db #0x00	; 0
      000668 00                    1693 	.db #0x00	; 0
      000669 02                    1694 	.db #0x02	; 2
      00066A 02                    1695 	.db #0x02	; 2
      00066B 01                    1696 	.db #0x01	; 1
      00066C 01                    1697 	.db #0x01	; 1
      00066D 01                    1698 	.db #0x01	; 1
      00066E 01                    1699 	.db #0x01	; 1
      00066F 01                    1700 	.db #0x01	; 1
      000670 01                    1701 	.db #0x01	; 1
      000671 01                    1702 	.db #0x01	; 1
      000672 01                    1703 	.db #0x01	; 1
      000673 01                    1704 	.db #0x01	; 1
      000674 01                    1705 	.db #0x01	; 1
      000675 01                    1706 	.db #0x01	; 1
      000676 01                    1707 	.db #0x01	; 1
      000677 01                    1708 	.db #0x01	; 1
      000678 01                    1709 	.db #0x01	; 1
      000679 01                    1710 	.db #0x01	; 1
      00067A 01                    1711 	.db #0x01	; 1
      00067B 01                    1712 	.db #0x01	; 1
      00067C 01                    1713 	.db #0x01	; 1
